Full Name,Year of Birth,Year of Death,Era,Number of links,Link1,Link2,Link3,Link4,Link5,Link6,Link7,Link8,Link9,Link10
Antonio Vivaldi,1678,1741,Baroque,5,https://www.youtube.com/watch?v=y3nm7Pg0HN8,https://www.youtube.com/watch?v=gA2GCF6v-s0&t=646s,https://www.youtube.com/watch?v=Z4ME2cdXHVE,https://www.youtube.com/watch?v=4y6PV1jwX9I,https://www.youtube.com/watch?v=RZYzD7iVmmM,,,,,
Johann Sebastian Bach,1685,1750,Baroque,10,https://www.youtube.com/watch?v=EWcdbjsgQNQ,https://www.youtube.com/watch?v=niC1gQRZaoY,https://www.youtube.com/watch?v=hyUhEjtlDLA,https://www.youtube.com/watch?v=mgYZJSzUrrg,https://www.youtube.com/watch?v=GMkmQlfOJDk,https://www.youtube.com/watch?v=ho9rZjlsyYY,https://www.youtube.com/watch?v=Y9OUfBDIGhw,https://www.youtube.com/watch?v=dTtSLg3HzRo,https://www.youtube.com/watch?v=K9ytFf2Vwbo,https://www.youtube.com/watch?v=3FLbiDrn8IE&t=5344s
George Frideric Handel,1685,1759,Baroque,5,https://www.youtube.com/watch?v=mAyiidg25uE,https://www.youtube.com/watch?v=u-qHtYfktiQ,https://www.youtube.com/watch?v=BoJofMEA2Y8,https://www.youtube.com/watch?v=pzYy72Gnzc0,https://www.youtube.com/watch?v=8QNlInvm7p0&t=2193s,,,,,
Georg Philipp Telemann,1681,1767,Baroque,6,https://www.youtube.com/watch?v=AHZPTY1IZD8&t=3906s,https://www.youtube.com/watch?v=veearQdJHqQ,https://www.youtube.com/watch?v=2OBp0DzAn3Q,https://www.youtube.com/watch?v=zNozl3wz3NQ,https://www.youtube.com/watch?v=EV7HaPfqj08,https://www.youtube.com/watch?v=icMIW2270ho,,,,
Henry Purcell,1659,1695,Baroque,4,https://www.youtube.com/watch?v=PmCpqC03hMc,https://www.youtube.com/watch?v=GqT92klqOoI,https://www.youtube.com/watch?v=aEDxghvaR2U,https://www.youtube.com/watch?v=3Uao2f06q3Y,,,,,,
Arcangelo Corelli,1653,1713,Baroque,4,https://www.youtube.com/watch?v=Q-qcWulph_I,https://www.youtube.com/watch?v=vN5_481hImM,https://www.youtube.com/watch?v=4aR33ghhpdY,https://www.youtube.com/watch?v=QT92ENEflLI,,,,,,
Claudio Monteverdi,1567,1643,Baroque,3,https://www.youtube.com/watch?v=RajAq0Yd-s4,https://www.youtube.com/watch?v=-GrnwzEhi_E,https://www.youtube.com/watch?v=oYdnUHCpomQ,,,,,,,
Tomaso Albinoni,1671,1751,Baroque,3,https://www.youtube.com/watch?v=ODhNU0hi8CU,https://www.youtube.com/watch?v=WMLSwqAOzHo,https://www.youtube.com/watch?v=VE1Rm-bv6no,,,,,,,
Alessandro Scarlatti,1660,1725,Baroque,5,https://www.youtube.com/watch?v=gEi3kDgDKkQ,https://www.youtube.com/watch?v=dTFdlhvuRo4,https://www.youtube.com/watch?v=P9m-R5r6VLc,https://www.youtube.com/watch?v=9ZGtTBp7r-o,https://www.youtube.com/watch?v=X7vsERSW7tw,,,,,
Giuseppe Tartini,1692,1770,Baroque,4,https://www.youtube.com/watch?v=z7rxl5KsPjs,https://www.youtube.com/watch?v=0kdK-7tc5NA,https://www.youtube.com/watch?v=WfBtFUOyJ8M,https://www.youtube.com/watch?v=GxPSKwvbRY4,,,,,,
Carl Phillip Emanuel Bach,1714,1788,Classical,4,https://www.youtube.com/watch?v=2PJ6TiWIw08,https://www.youtube.com/watch?v=qrj0yb_YbI4,https://www.youtube.com/watch?v=zr8TU1mJ2sk,https://www.youtube.com/watch?v=_ht9axvhJqQ,,,,,,
Joseph Haydn,1732,1809,Classical,3,https://www.youtube.com/watch?v=bA2euxp3b3Y,https://www.youtube.com/watch?v=KXctarOxRz8,https://www.youtube.com/watch?v=vX_hZPRRERA,,,,,,,
Wolfgang Amadeus Mozart ,1756,1791,Classical,5,https://www.youtube.com/watch?v=df-eLzao63I,https://www.youtube.com/watch?v=N4BH3G_R9wY,https://www.youtube.com/watch?v=JTZnuuBIb0M,https://www.youtube.com/watch?v=vne1E6VH23s,https://www.youtube.com/watch?v=XmttZ-BnwaI,,,,,
Michael Haydn,1737,1806,Classical,3,https://www.youtube.com/watch?v=EUKFK2ezoCQ,https://www.youtube.com/watch?v=Ku9ffFEpD1s,https://www.youtube.com/watch?v=qvsJ_ZE1qfw,,,,,,,
Christoph Willibald Gluck,1714,1787,Classical,3,https://www.youtube.com/watch?v=HhGY5AuhItU,https://www.youtube.com/watch?v=JL2jFe1IphY,https://www.youtube.com/watch?v=gfrO9fs7tvQ,,,,,,,
Ludwig van Beethoven,1770,1827,Classical,5,https://www.youtube.com/watch?v=d2xYsk2jH6A,https://www.youtube.com/watch?v=qSeg69d3CQ8,https://www.youtube.com/watch?v=fOk8Tm815lE,https://www.youtube.com/watch?v=4Tr0otuiQuU,https://www.youtube.com/watch?v=tERwEDWh-ko,,,,,
Muzio Clementi,1752,1832,Classical,2,https://www.youtube.com/watch?v=NtHuenN1Hs4,https://www.youtube.com/watch?v=Us0ORNf6BWM,,,,,,,,
Leopold Mozart,1719,1787,Classical,3,https://www.youtube.com/watch?v=giVM5WBLleA,https://www.youtube.com/watch?v=rRq9abSpjaA,https://www.youtube.com/watch?v=V5JBZridhBw,,,,,,,
Luigi Boccherini,1743,1805,Classical,3,https://www.youtube.com/watch?v=kSE15tLBdso,https://www.youtube.com/watch?v=8dmWAve3Pvk,https://www.youtube.com/watch?v=etkbulS4V5A,,,,,,,
Joseph Boulogne,1745,1799,Classical,4,https://www.youtube.com/watch?v=kmiuh_OL2Zg,https://www.youtube.com/watch?v=ym_KSqVM2EI,https://www.youtube.com/watch?v=Cj-mq0Ao99o,https://www.youtube.com/watch?v=pzSSJwQEMa4,,,,,,
Franz Schubert,1797,1828,Romantic,4,https://www.youtube.com/watch?v=NQgEBkdfNlg,https://www.youtube.com/watch?v=r_5bYNqpEFU,https://www.youtube.com/watch?v=0bjB-IWEYI0,https://www.youtube.com/watch?v=bRjKo0QEIuI,,,,,,
Robert Schumann,1810,1856,Romantic,4,https://www.youtube.com/watch?v=4RQoJjhFv2s,https://www.youtube.com/watch?v=8EET-eMYlnA,https://www.youtube.com/watch?v=tLY12rKVNZI,https://www.youtube.com/watch?v=WKAYi7cJGeg,,,,,,
Franz Liszt,1811,1886,Romantic,3,https://www.youtube.com/watch?v=IeKMMDxrsBE,https://www.youtube.com/watch?v=IHQ4xgy9D7Y,https://www.youtube.com/watch?v=m2hZe8jQsI4,,,,,,,
Felix Mendelssohn,1809,1847,Romantic,3,https://www.youtube.com/watch?v=8xTdcuFPYb8&t=885s,https://www.youtube.com/watch?v=vN-tWNIjtMA,https://www.youtube.com/watch?v=l7_m1om82o4,,,,,,,
Johannes Brahms,1833,1897,Romantic,5,https://www.youtube.com/watch?v=k9UwfYwv9sI,https://www.youtube.com/watch?v=3X9LvC9WkkQ&t=1s,https://www.youtube.com/watch?v=1L29nRXWoCM,https://www.youtube.com/watch?v=TJcoaIeH3GI,https://www.youtube.com/watch?v=gNWuS61MDoY,,,,,
Fredric Chopin,1810,1849,Romantic,5,https://www.youtube.com/watch?v=FDT_gtC5faQ,https://www.youtube.com/watch?v=dr0I8FvoIhc,https://www.youtube.com/watch?v=tVV3SIvncD4,https://www.youtube.com/watch?v=OR1tvbQHc9E,https://www.youtube.com/watch?v=E2az8ch_EIU,,,,,
Camille Saint-SaÃ«ns,1835,1921,Romantic,3,https://www.youtube.com/watch?v=gPo7Vg4FbeU,https://www.youtube.com/watch?v=V6TPgwy-nRk,https://www.youtube.com/watch?v=cC6rXwGOudU,,,,,,,
Max Bruch,1838,1920,Romantic,3,https://www.youtube.com/watch?v=dUKZS2QQIm8,https://www.youtube.com/watch?v=YpX8DoS2hr8,https://www.youtube.com/watch?v=kAm0mwcWTxE,,,,,,,
Edvard Grieg,1843,1907,Romantic,3,https://www.youtube.com/watch?v=dyM2AnA96yE,https://www.youtube.com/watch?v=F1DnC1bnI1Q,https://www.youtube.com/watch?v=Ozn4C3AmEi0,,,,,,,
Jean Sibelius,1865,1957,Romantic,2,https://www.youtube.com/watch?v=1MPXDoB6jc8,https://www.youtube.com/watch?v=5gwjkFoBX4Y,,,,,,,,
Henryk Wieniawski,1835,1880,Romantic,3,https://www.youtube.com/watch?v=TReFpkL-Bx8,https://www.youtube.com/watch?v=fCm5lJpPZJ4,https://www.youtube.com/watch?v=9zSHcJp2-ZE,,,,,,,
Hector Berlioz,1803,1869,Romantic,3,https://www.youtube.com/watch?v=BnZWNfYcOVc,https://www.youtube.com/watch?v=ewoAW-Zyuj8,https://www.youtube.com/watch?v=HofoFYxqIgU,,,,,,,
Pyotr Ilyich Tchaikovsky,1840,1893,Romantic,3,https://www.youtube.com/watch?v=O5Q2j7srAHs,https://www.youtube.com/watch?v=uZmLx4w2VHo,https://www.youtube.com/watch?v=QAsZMcX5Zoc,,,,,,,
Clara Schumann,1819,1896,Romantic,4,https://www.youtube.com/watch?v=sHnYlORpL5Q,https://www.youtube.com/watch?v=Pw4fMNMO90U,https://www.youtube.com/watch?v=JJ20v8U7G_0,https://www.youtube.com/watch?v=soPXiuB1hGg,,,,,,
Gustav Mahler,1860,1911,Romantic,4,https://www.youtube.com/watch?v=zPXinFjtIyg,https://www.youtube.com/watch?v=Kduo6177z_o,https://www.youtube.com/watch?v=aheYlwUAyXc,https://www.youtube.com/watch?v=ah3mcaRpc9Q,,,,,,
Giuseppe Verdi,1813,1901,Romantic,4,https://www.youtube.com/watch?v=_jBLyIQvNf0,https://www.youtube.com/watch?v=uvhUmzBP_aI,https://www.youtube.com/watch?v=AssDQbaIP_I,https://www.youtube.com/watch?v=WEMMVHAINFM,,,,,,
Richard Wagner,1813,1883,Romantic,3,https://www.youtube.com/watch?v=GGU1P6lBW6Q,https://www.youtube.com/watch?v=SRmCEGHt-Qk,https://www.youtube.com/watch?v=VMw0EjLFPXw,,,,,,,
Richard Strauss,1864,1949,Romantic,2,https://www.youtube.com/watch?v=IFPwm0e_K98,https://www.youtube.com/watch?v=-oB4nOG4QXQ,,,,,,,,